"Close","Затвори"
"UBB Updates:","ОББ Обновления:"
"RIZN UBB Updates","RIZN ОББ Обновления"
"Update your UBB Virtual POS module version. Your current version is","Обновете версията на модула за ОББ. Вашата текуща версия е",
"The newest version is","Най-новата версия на модула е"
"UBB Virtual POS Terminal (powered by RIZN)","ОББ Виртуален ПОС Tерминал (powered by RIZN)"
"Title on checkout","Заглавие при плащане"
"Merchant Logo (URL)","Лого на търговеца (URL)"
"Merchant Name","Име на търговеца"
"Internet Address","Интернет адрес (напр. www.merchant-name.com)"
"New Order Status","Статус на нова поръчка",
"Payment Applicable From","Плащането разрешено от"
"Countries Payment Applicable From","Разрешени държави"
"<table class='form-list'><tr><td style='width:200px;'><img src='http://www.rizn.bg/obb-vpos-magento-rizn.jpg' /></td><td style='width:630px;'><h3 style='color:#EA7601'>UBB Virtual POS Terminal (powered by RIZN)</h3><h6 style='color:#EA7601; border-top: 1px dotted #EA7601; border-bottom: 1px dotted #EA7601; margin-bottom: 10px; margin-top: -5px;'>v1.1.2</h6><p>You can learn more about the module here: <a href='http://www.rizn.bg/blog/ubb-magento-vpos/' target='_blank'>http://www.rizn.bg/blog/ubb-magento-vpos/</a></p><p>The purpose of this text is to inform you that this Magento extension is distributed for free and will always be. The extension has been created in order to help Bulgarian developers to integrate bank-card and credit-card payment via a virtual POS terminal from United Bulgarian Bank (UBB). The extension is created by the <a href='http://www.rizn.bg' target='_blank'>RIZN Web Design Studio</a>'s team, without any attendance of the bank. If you have any problems or you need help, you can contact us on our email at: <a href='mailto:[email]'>[email]</a> or by phone: <strong>[phone]</storng>.</p></td></tr></table>","<table class='form-list'><tr><td style='width:200px;'><img src='http://www.rizn.bg/obb-vpos-magento-rizn.jpg' /></td><td style='width:630px;'><h3 style='color:#EA7601'>ОББ Виртуален ПОС Tерминал (powered by RIZN)</h3><h6 style='color:#EA7601; border-top: 1px dotted #EA7601; border-bottom: 1px dotted #EA7601; margin-bottom: 10px; margin-top: -5px;'>v1.1.2</h6><p>Можете да научите повече за модула от тук: <a href='http://www.rizn.bg/blog/ubb-magento-vpos/' target='_blank'>http://www.rizn.bg/blog/ubb-magento-vpos/</a></p><p>Целта на този текст е да ви уведоми, че това разширение за Magento се разпространява безплатно и винаги ще бъде безплатно. Разширението е създадено за да подпомогне бълграските разработчици да интегрират разплащане с банкови карти през виртуален ПОС терминал издаден от Обединена Българска Банка(ОББ). Разширението е създадено самостоятелно от екипа на <a href='http://www.rizn.bg' target='_blank'>RIZN Уеб Дизайн Студио</a>, без участие на банката. Ако имате някакви проблеми или нужда от помощ, може да се свържете с нас: <a href='mailto:[email]'>[email]</a> или на телефон <strong>0878888791</storng>.</p></td></tr></table>"
"RIZN: There seems to be a problem with the UBB Virtual POS Module. Please, contact us at <a href='mailto:[email]' target='_blank'>[email]</a>","RIZN: Изглежда има някаква грешка в модула ни за ОББ. Моля свържете се с нас на <a href='mailto:[email]' target='_blank'>[email]</a>"
