"Close","Close"
"UBB Updates:","UBB Updates:"
"RIZN UBB Updates","RIZN UBB Updates"
"Update your UBB Virtual POS module version. Your current version is","Update your UBB Virtual POS module version. Your current version is",
"The newest version is","The newest version is"
"UBB Virtual POS Terminal (powered by RIZN)","UBB Virtual POS Terminal (powered by RIZN)"
"Title on checkout","Title on checkout"
"Merchant Logo (URL)","Merchant Logo (URL)"
"Merchant Name","Merchant Name"
"Internet Address","Internet Address (i.e. www.merchant-name.com)"
"New Order Status","New Order Status",
"Payment Applicable From","Payment Applicable From"
"Countries Payment Applicable From","Countries Payment Applicable From"
"<table class='form-list'><tr><td style='width:200px;'><img src='http://www.rizn.bg/obb-vpos-magento-rizn.jpg' /></td><td style='width:630px;'><h3 style='color:#EA7601'>UBB Virtual POS Terminal (powered by RIZN)</h3><h6 style='color:#EA7601; border-top: 1px dotted #EA7601; border-bottom: 1px dotted #EA7601; margin-bottom: 10px; margin-top: -5px;'>v1.1.2</h6><p>You can learn more about the module here: <a href='http://www.rizn.bg/blog/ubb-magento-vpos/' target='_blank'>http://www.rizn.bg/blog/ubb-magento-vpos/</a></p><p>The purpose of this text is to inform you that this Magento extension is distributed for free and will always be. The extension has been created in order to help Bulgarian developers to integrate bank-card and credit-card payment via a virtual POS terminal from United Bulgarian Bank (UBB). The extension is created by the <a href='http://www.rizn.bg' target='_blank'>RIZN Web Design Studio</a>'s team, without any attendance of the bank. If you have any problems or you need help, you can contact us on our email at: <a href='mailto:[email]'>[email]</a> or by phone: <strong>[phone]</storng>.</p></td></tr></table>","<table class='form-list'><tr><td style='width:200px;'><img src='http://www.rizn.bg/obb-vpos-magento-rizn.jpg' /></td><td style='width:630px;'><h3 style='color:#EA7601'>UBB Virtual POS Terminal (powered by RIZN)</h3><h6 style='color:#EA7601; border-top: 1px dotted #EA7601; border-bottom: 1px dotted #EA7601; margin-bottom: 10px; margin-top: -5px;'>v1.1.2</h6><p>You can learn more about the module here: <a href='http://www.rizn.bg/blog/ubb-magento-vpos/' target='_blank'>http://www.rizn.bg/blog/ubb-magento-vpos/</a></p><p>The purpose of this text is to inform you that this Magento extension is distributed for free and will always be. The extension has been created in order to help Bulgarian developers to integrate bank-card and credit-card payment via a virtual POS terminal from United Bulgarian Bank (UBB). The extension is created by the <a href='http://www.rizn.bg' target='_blank'>RIZN Web Design Studio</a>'s team, without any attendance of the bank. If you have any problems or you need help, you can contact us on our email at: <a href='mailto:[email]'>[email]</a> or by phone: <strong>[phone]</storng>.</p></td></tr></table>"
"RIZN: There seems to be a problem with the UBB Virtual POS Module. Please, contact us at <a href='mailto:[email]' target='_blank'>[email]</a>","RIZN: There seems to be a problem with the UBB Virtual POS Module. Please, contact us at <a href='mailto:[email]' target='_blank'>[email]</a>"
